label,x_org,y_org,z_org,x_sim,y_sim,z_sim,error,distance,method
82,733063.4375,4050926.5,2460.734619140625,733076.125,4050923,2460.60595703125,13.162036703656042,332.80092666203524,Proposed Method
27,733268.125,4051173.5,2396.4677734375,733276.875,4051177.5,2397.0966796875,9.641474112981326,537.1799492270375,Proposed Method
83,733063.5,4051065,2424.11376953125,733070.5,4051069.75,2423.809814453125,8.464921068120953,332.7102887355135,Proposed Method
56,734070.3125,4050736.5,2908.74951171875,734076.25,4050731.5,2911.991943359375,8.412328405033064,1339.3064336232135,Proposed Method
15,733115.375,4051353,2381.436279296875,733119.9375,4051359.75,2382.1435546875,8.17796702904724,384.2378226381457,Proposed Method
44,734069.3125,4051078.25,2767.480224609375,734062.4375,4051077.5,2763.47509765625,7.9918187486108785,1338.231526093912,Proposed Method
51,733712.375,4050959,2666.354248046875,733706.0625,4050960.25,2662.1396484375,7.692399243236397,981.3768574696232,Proposed Method
25,733286.1875,4051310,2408.98828125,733290.625,4051315,2410.795166015625,6.925044317998818,555.1064509398175,Proposed Method
36,733924.1875,4051197.75,2678.750732421875,733918,4051199.25,2676.354736328125,6.802643128318967,1193.0837813933388,Proposed Method
50,733219.5,4051094.25,2393.100341796875,733224.75,4051098,2392.478515625,6.481640825287122,488.6449627881199,Proposed Method
77,733081.375,4050954.75,2443.7666015625,733087.0625,4050957.75,2444.09326171875,6.438506279229777,350.7037553597587,Proposed Method
29,733635.125,4051295.25,2546.497802734375,733630.125,4051298.25,2543.893798828125,6.385987499499608,904.0073383674857,Proposed Method
75,733660.875,4050375.5,2683.740234375,733655.875,4050376.75,2681.0224609375,5.826559229732464,930.1813131807288,Proposed Method
8,733888.875,4051809.75,2581.301025390625,733884.3125,4051807,2579.376953125,5.664005679141514,1157.545880127267,Proposed Method
41,734024.1875,4051431.75,2646.974853515625,734019.5625,4051432.75,2643.96337890625,5.608886192722251,1293.013606000623,Proposed Method
17,733180.3125,4051332.75,2391.682373046875,733182,4051337.75,2393.27001953125,5.510742019850711,449.2062892293508,Proposed Method
60,733967.4375,4050702.25,2842.38427734375,733970.9375,4050700,2845.890625,5.4412290786631905,1236.471615981906,Proposed Method
69,733467.25,4050732,2555.369140625,733464.5625,4050736.25,2553.919189453125,5.233308193754853,736.4819708311773,Proposed Method
24,733195.5625,4051284.5,2393.060791015625,733196,4051289.25,2394.861083984375,5.098525377335165,464.51023198120663,Proposed Method
12,733936.8125,4051663,2564.86669921875,733940,4051664.25,2568.53857421875,5.0204902415625705,1205.564149457436,Proposed Method
18,733382.5625,4051394.5,2429.474609375,733384.4375,4051399,2429.247314453125,4.880295890774469,651.4128620136963,Proposed Method
13,733268.625,4051453,2380.5380859375,733271.0625,4051457,2380.330078125,4.68878166478895,537.4347425865418,Proposed Method
26,733386.75,4051279.75,2451.15869140625,733388.9375,4051283.75,2452.156494140625,4.666986880925018,655.6722914753938,Proposed Method
4,734038.5625,4051882,2685.00048828125,734034.875,4051880.75,2682.7236328125,4.510457523974345,1307.203767940549,Proposed Method
42,733506.875,4051142.5,2506.780517578125,733503.625,4051144.75,2505.3515625,4.203202661697295,775.8619304408626,Proposed Method
70,733688.8125,4050607.75,2651.294189453125,733692.375,4050607.5,2653.3291015625,4.110325235657273,958.0056059161642,Proposed Method
80,733307.375,4050915.5,2470.132080078125,733307.25,4050919.5,2469.33984375,4.079615594587434,576.5860807762548,Proposed Method
40,733610.375,4051170.5,2570.95654296875,733608.625,4051174,2570.689697265625,3.9222068570227497,879.311056499366,Proposed Method
14,733546.0625,4051535.5,2482.88427734375,733542.875,4051537.75,2483.03125,3.9043894800192747,814.8235972459967,Proposed Method
79,733343.75,4050816.25,2496.1328125,733343,4050820,2495.367919921875,3.900007776411569,613.0083031146479,Proposed Method
38,734154.875,4051277.25,2808.50732421875,734152.375,4051278,2805.660400390625,3.8623147571302243,1423.7145986119483,Proposed Method
28,733461.0625,4051208.25,2479.224853515625,733458.5625,4051211,2478.385009765625,3.8102280147537186,730.0224510607426,Proposed Method
76,733237.375,4050792.75,2512.45947265625,733240.6875,4050794.25,2512.30615234375,3.639527904581183,506.69461330503975,Proposed Method
63,733440.4375,4050928.5,2520.9775390625,733438.5,4050931.25,2519.633544921875,3.6225304001532317,709.5640132272687,Proposed Method
31,734115.9375,4051488.25,2710.998291015625,734113.3125,4051489.25,2708.724365234375,3.614050837859565,1384.731609596327,Proposed Method
47,733642.5,4051055,2595.203369140625,733639.3125,4051055.75,2593.757080078125,3.5797218191232583,911.4883688949955,Proposed Method
46,734328.75,4050948.75,2964.540771484375,734330.3125,4050946,2965.984130859375,3.4766639951827947,1597.6610315484681,Proposed Method
19,733584.875,4051459.75,2513.154052734375,733582.0625,4051461.5,2512.531005859375,3.3705850617433266,853.6735977950036,Proposed Method
30,733495.8125,4051384.5,2479.747802734375,733496.4375,4051387.75,2480.353515625,3.364522715909241,764.6586901052755,Proposed Method
23,734058.875,4051644,2628.9326171875,734060.4375,4051645.25,2631.514404296875,3.2664247929708896,1327.6325105268447,Proposed Method
34,734256.125,4051229,2889.578369140625,734254.0625,4051230,2887.359619140625,3.1901031037413197,1524.9644872113774,Proposed Method
72,733511.4375,4050611.25,2592.890380859375,733510.1875,4050613.75,2591.95849609375,2.9463382725688443,780.7096457873379,Proposed Method
6,734260.5,4051730,2795.94921875,734262,4051732,2797.435302734375,2.9083406967918797,1529.2067554066225,Proposed Method
45,734316.1875,4051090.5,2941.465576171875,734318.5625,4051090.75,2943.033935546875,2.8570747503610034,1585.0603914614983,Proposed Method
11,733744.0625,4051702,2482.0537109375,733742.5,4051701,2479.97802734375,2.783858586811283,1012.7885145455158,Proposed Method
16,733369.3125,4051481.75,2420.091552734375,733368.375,4051484,2419.082763671875,2.638003340145654,638.0987432235826,Proposed Method
53,733359.75,4051002.5,2473.661376953125,733359.9375,4051005,2473.33154296875,2.5286254580796834,628.8715299034031,Proposed Method
43,733390.875,4051086,2445.92626953125,733389.3125,4051087.75,2445.4375,2.3964143850090585,659.9485505366829,Proposed Method
49,733689.5625,4051093.75,2623.839599609375,733687.6875,4051094,2622.5068359375,2.31395419251759,958.5162892755869,Proposed Method
68,733542.1875,4050799.5,2565.849609375,733542.5625,4050801.75,2565.634765625,2.2911313443174888,811.3499926338047,Proposed Method
2,734245.3125,4051960.25,2830.910888671875,734247.0625,4051960.75,2832.11328125,2.1813408518455075,1513.9287257884957,Proposed Method
62,733642.5,4050920.5,2619.89990234375,733640.75,4050920.25,2618.86865234375,2.0465767912541177,911.5485999647283,Proposed Method
48,733749.5625,4051042.75,2678.662109375,733751.3125,4051042.25,2679.588134765625,2.042063423129209,1018.5171350040582,Proposed Method
55,733898.125,4050848,2801.898193359375,733898.6875,4050846.5,2803.07373046875,1.9870313901691967,1167.1160471142707,Proposed Method
7,734085.25,4051717.75,2664.5107421875,734083.625,4051718,2663.568115234375,1.8951703281651813,1353.9718615088766,Proposed Method
78,733513.4375,4050550.75,2606.7978515625,733513.75,4050552.5,2606.3369140625,1.836469337861716,782.7387134636228,Proposed Method
59,734067.5,4050612.5,2897.031005859375,734068.25,4050611,2897.7080078125,1.8085440676231985,1336.544693975529,Proposed Method
52,733625.9375,4050999.25,2590.71923828125,733627.3125,4051000,2591.621337890625,1.807459184942921,894.9593061519438,Proposed Method
57,734277.0625,4050860,2951.93115234375,734276.625,4050858.25,2951.853271484375,1.8055391655283992,1546.0033385325876,Proposed Method
81,733096.9375,4050838.75,2499.619140625,733097.5,4050840.25,2498.881591796875,1.7636282272260673,366.334389275188,Proposed Method
5,734133.25,4051820.75,2711.876708984375,734134.4375,4051821,2713.155517578125,1.7629542448540327,1401.927756980015,Proposed Method
58,733918.125,4050583.25,2819.57763671875,733917.5,4050581.75,2819.791259765625,1.6389813318510247,1187.2202567292563,Proposed Method
54,733822.0625,4050967.25,2755.373046875,733823,4050966.25,2756.218017578125,1.6102427578286316,1091.0195946266845,Proposed Method
67,733699.875,4050734,2650.986572265625,733700.5625,4050735.25,2651.632568359375,1.5660355050701305,969.0009179834323,Proposed Method
64,733768.375,4050827.75,2716.5205078125,733769.625,4050827.75,2717.380859375,1.5174665765993633,1037.4158376066887,Proposed Method
61,733790.375,4050795,2730.62744140625,733789.25,4050794.5,2729.796142578125,1.4854907410152371,1059.423788284742,Proposed Method
22,734189.9375,4051635,2702.045654296875,734190.5625,4051635.75,2702.896728515625,1.2951649801553944,1458.694821836272,Proposed Method
71,733712.25,4050641,2664.063720703125,733712.9375,4050640.25,2664.770751953125,1.2389711209211305,981.4150491913688,Proposed Method
21,734337.75,4051672.25,2804.13037109375,734338.75,4051672.5,2804.75244140625,1.2039399792738206,1606.486284450915,Proposed Method
9,733746.9375,4051754.25,2487.59619140625,733748.0625,4051754,2487.865234375,1.1834310791228246,1015.6358391248527,Proposed Method
39,734108.4375,4051349,2745.769775390625,734107.8125,4051349.75,2745.270751953125,1.0964257344546033,1377.2684185121138,Proposed Method
20,734357.375,4051605.75,2807.509033203125,734356.5,4051605.5,2806.90185546875,1.09397888513479,1626.1338756670057,Proposed Method
74,733760.4375,4050514.5,2711.938232421875,733760.0625,4050515.25,2711.54833984375,0.9247384616619767,1029.6330065483662,Proposed Method
1,734192.375,4051998.25,2810.50634765625,734193,4051998.5,2811.027587890625,0.8513614872257876,1460.9712982387243,Proposed Method
65,733693.5625,4050826.75,2654.801513671875,733694.0625,4050826.5,2655.43408203125,0.8441816921032931,962.6390885958133,Proposed Method
73,733738.3125,4050459,2697.048828125,733738.625,4050458.75,2697.41796875,0.5444456364279088,1007.5472315619378,Proposed Method
66,733823.4375,4050589.75,2748.94189453125,733823.5625,4050590.25,2748.956787109375,0.5156033251281543,1092.5703636433302,Proposed Method
32,734367.0625,4051492.75,2860.812744140625,734367.0625,4051492.25,2860.81787109375,0.5000262849574469,1635.841050090781,Proposed Method
35,734301.125,4051178.5,2926.24560546875,734301.25,4051178.75,2926.26904296875,0.28048942298462876,1569.9734934130356,Proposed Method
37,734158.1875,4051174.25,2846.56640625,734158.125,4051174.5,2846.539306640625,0.25911510729457204,1427.050224676763,Proposed Method
3,734259.875,4051829.75,2803.965576171875,734259.9375,4051829.5,2803.9775390625,0.25797162780450433,1528.5463846572757,Proposed Method
10,733993.875,4051712.5,2604.947998046875,733993.8125,4051712.75,2604.940185546875,0.2578125,1262.602398867891,Proposed Method
33,734375.8125,4051351.25,2904.20703125,734375.8125,4051351.5,2904.2021484375,0.25004767916921394,1644.6220547970893,Proposed Method
76,733370.1875,4050697.75,2531.8564453125,733240.9375,4050794.25,2512.3173828125,162.4794985940654,639.4998465292525,Without Distortion
14,733633.625,4051571.75,2499.9130859375,733543.6875,4051537.25,2482.803466796875,97.83528490982812,902.379757939562,Without Distortion
29,733725.4375,4051311.5,2566.404296875,733633.25,4051299.25,2544.440185546875,95.55636997439925,994.3123438383811,Without Distortion
17,733268.875,4051362.75,2396.739013671875,733182.75,4051337.25,2393.473876953125,89.88006866259131,537.7536858184499,Without Distortion
19,733664.375,4051487.75,2530.825927734375,733583.3125,4051461.5,2512.927734375,87.06627781052534,933.1662845909434,Without Distortion
16,733422.5,4051503.25,2433.60986328125,733368.3125,4051483.5,2419.110595703125,59.46912153842586,691.277361221036,Without Distortion
13,733314.125,4051471,2392.595458984375,733270.8125,4051456.5,2380.201416015625,47.3268946515744,582.9238116306586,Without Distortion
18,733423.125,4051407.75,2443.749755859375,733384.5625,4051399.25,2429.20654296875,42.081129350720154,691.9642446464561,Without Distortion
15,733159.8125,4051370,2389.169677734375,733119.875,4051360.25,2382.07373046875,41.71832779302798,428.6606938809711,Without Distortion
36,733953.375,4051201.75,2690.914794921875,733917.1875,4051199,2675.954833984375,39.25427476723428,1222.2671458523616,Without Distortion
27,733312.25,4051174.5,2407.07861328125,733276.75,4051178.5,2397.316650390625,37.034388336759925,581.2907911593979,Without Distortion
63,733469.5,4050916,2531.98095703125,733438.6875,4050931.75,2519.708984375,36.71612682631091,738.62254842576306,Without Distortion
80,733335.0625,4050902.5,2480.4609375,733307.25,4050920,2469.260986328125,34.71633711240839,604.2661193288517,Without Distortion
50,733256.125,4051088.25,2402.86962890625,733224.875,4051098.25,2392.366455078125,34.451112615760465,525.2562669746014,Without Distortion
10,734019.125,4051722.25,2618.689453125,733992,4051711,2603.601806640625,33.014621025198416,1287.8486231587449,Without Distortion
28,733486.5625,4051211.5,2491.976318359375,733458.5,4051210.25,2478.21923828125,31.27816584337937,755.5132130465295,Without Distortion
25,733319.1875,4051319,2421.8935546875,733291.25,4051314.75,2410.994873046875,30.287747815803282,588.0923750581727,Without Distortion
41,734048.1875,4051442,2660.31787109375,734023.1875,4051432.5,2646.353271484375,30.1705161084486,1317.0078178527096,Without Distortion
26,733415.8125,4051286.75,2464.142822265625,733389.1875,4051284,2452.30615234375,29.26704426209487,684.7234969927529,Without Distortion
30,733519.9375,4051393,2493.51416015625,733495.6875,4051387.25,2479.8212890625,28.436239533209278,788.7742799724733,Without Distortion
24,733222.3125,4051291,2405.003173828125,733196.1875,4051289.5,2395.021484375,28.0071374713416,491.24430732825994,Without Distortion
83,733091.1875,4051055.75,2430.48583984375,733068.75,4051070.5,2423.40771484375,27.768755099313058,360.3856258459905,Without Distortion
72,733530.1875,4050600.75,2598.63330078125,733510.0625,4050614.25,2591.80078125,25.17834283953002,799.4562382366335,Without Distortion
42,733526.5,4051142.75,2518.671630859375,733505.3125,4051144,2506.064208984375,24.686428307558558,795.4796215926217,Without Distortion
53,733379.125,4050995.5,2484.3330078125,733359.75,4051005.25,2473.13720703125,24.40899588539926,648.2400655753912,Without Distortion
69,733481.8125,4050724.25,2562.765380859375,733463.5,4050737.25,2553.48974609375,24.297840573912556,751.0402084944525,Without Distortion
43,733410.125,4051083,2458.315673828125,733389.8125,4051087.5,2445.802490234375,24.278126367182747,679.189553770648,Without Distortion
79,733364.6875,4050805,2505.53466796875,733347.5,4050819,2496.05712890625,24.108793062515872,633.9387296799914,Without Distortion
9,733763.6875,4051757,2502.671630859375,733747.5625,4051753.5,2487.197265625,22.62126442988618,1032.3821003026885,Without Distortion
59,734052.25,4050615.5,2885.658447265625,734069.5625,4050610.5,2898.79345703125,22.29912863304448,1321.2983781314251,Without Distortion
11,733755.6875,4051702.25,2498.317626953125,733743,4051701.25,2480.48095703125,21.911628194908754,1024.4085635279007,Without Distortion
31,734131.5,4051498,2720.275634765625,734114.6875,4051489.5,2709.625,21.64130719621021,1400.2896037481798,Without Distortion
56,734056.625,4050737.75,2898.134033203125,734073.5625,4050734.5,2910.876953125,21.443493521003493,1325.6224034738539,Without Distortion
58,733904.4375,4050587.25,2810.69091796875,733920.8125,4050581.75,2821.714599609375,20.491758877994165,1173.5359498065159,Without Distortion
12,733955.6875,4051670,2579.98193359375,733939.9375,4051664.25,2568.576904296875,20.278059405736464,1224.4339470639713,Without Distortion
47,733655.0625,4051052.75,2604.34423828125,733638.875,4051056.75,2593.412841796875,19.938169057077587,924.0472983933067,Without Distortion
7,734097.4375,4051723.25,2673.951416015625,734083.125,4051717.5,2662.874267578125,18.98982289955356,1366.1563746475856,Without Distortion
60,733957.875,4050702.5,2835.37939453125,733972.5,4050698.5,2846.5078125,18.807772634929364,1226.9121346822146,Without Distortion
45,734304.75,4051094,2934.939697265625,734320.4375,4051090.75,2944.0908203125,18.45001922137337,1573.6229290407325,Without Distortion
