label,x_org,y_org,z_org,x_sim,y_sim,z_sim,error,distance,method
62,733654.5625,4050914.25,2627.495849609375,733640.375,4050921.5,2618.41943359375,18.336547765015474,923.6097366077518,Without Distortion
77,733098.1875,4050946.5,2450.914306640625,733086.625,4050958.75,2443.78125,18.29301515027975,367.50271543161335,Without Distortion
82,733090.5,4050910,2466.892333984375,733078,4050921.75,2460.822998046875,18.197509135104976,359.85046570209636,Without Distortion
8,733902.75,4051812.75,2591.84814453125,733888.5,4051810.25,2581.188720703125,17.97041502992068,1171.4189960707777,Without Distortion
1,734180.6875,4051991.5,2803.28759765625,734193.5625,4051999.25,2811.365478515625,17.06107511788917,1449.2853618451384,Without Distortion
22,734202.75,4051643.5,2711.678466796875,734190.8125,4051635.25,2702.810791015625,17.00594249112256,1471.503273538052,Without Distortion
23,734071,4051650.5,2641.120849609375,734059.3125,4051645.25,2630.207763671875,16.830199075746556,1339.7527306000875,Without Distortion
40,733622.3125,4051172.25,2580.68212890625,733610.0625,4051172.25,2571.048828125,15.5840618563336,891.2429750227172,Without Distortion
46,734320.125,4050950,2957.750732421875,734331.6875,4050946.75,2967.047607421875,15.188343919454319,1589.037291850817,Without Distortion
20,734362.9375,4051613.75,2811.719970703125,734352.5625,4051605.5,2804.582763671875,15.05466204226865,1631.693455872011,Without Distortion
52,733639.8125,4050994.75,2599.97265625,733628.8125,4050999.5,2593.052001953125,13.83683330451207,908.8313581187656,Without Distortion
2,734237.5625,4051956.25,2824.35791015625,734247.5625,4051960.75,2832.392578125,13.594332987243517,1506.1802543175547,Without Distortion
57,734266.4375,4050860.5,2944.254150390625,734277.125,4050858.25,2952.3017578125,13.56647122381563,1535.3802663366034,Without Distortion
44,734079.5625,4051079,2773.69873046875,734068.3125,4051077.25,2766.820068359375,13.3019168699459,1348.4795577522787,Without Distortion
68,733550.8125,4050793.25,2573.601806640625,733543.625,4050801.25,2566.471435546875,12.903578890547598,819.9723674305186,Without Distortion
51,733716.125,4050956,2671.037353515625,733708,4050959.25,2663.615234375,11.474579623569308,985.1259961403335,Without Distortion
39,734112.875,4051355.75,2751.431884765625,734107.3125,4051348.25,2745.0791015625,11.293770879378913,1381.7019699415046,Without Distortion
49,733698.75,4051093.25,2631.700439453125,733690.4375,4051094.75,2624.263427734375,11.254190310938625,967.7004247495952,Without Distortion
38,734160.875,4051283.25,2811.80419921875,734153.3125,4051276.75,2806.96044921875,11.086176992656215,1429.7120204522942,Without Distortion
4,734042.4375,4051881.5,2688.654296875,734034.4375,4051880.75,2682.401611328125,10.18128560389598,1311.0786254490517,Without Distortion
32,734371.9375,4051501.5,2862.40185546875,734366.8125,4051493.25,2860.522705078125,9.892387537424224,1640.7135572825566,Without Distortion
21,734341.3125,4051679,2807.108642578125,734337.25,4051671.25,2803.706787109375,9.388238752836672,1610.0463468526837,Without Distortion
35,734292.6875,4051183,2920.968017578125,734300.25,4051179.75,2925.234375,9.271230333736073,1561.535423754028,Without Distortion
34,734255.625,4051234.5,2887.976806640625,734249.25,4051228.5,2885.2353515625,9.173668892290442,1524.4631559399393,Without Distortion
67,733706.6875,4050728,2655.826171875,733700.6875,4050733,2651.5712890625,8.894044510126308,975.813133486312,Without Distortion
65,733700.3125,4050820.75,2659.90625,733695.6875,4050827,2656.400390625,8.529019577728462,969.3890170650017,Without Distortion
81,733104.875,4050834.5,2502.553466796875,733099.4375,4050839.75,2499.409912109375,8.186015045387055,374.2652296944015,Without Distortion
48,733756.6875,4051041.25,2684.103515625,733750.625,4051043.25,2679.44970703125,7.900116497701876,1025.640528713947,Without Distortion
5,734138,4051822.25,2716.35888671875,734132.5,4051821,2711.438720703125,7.484686608089292,1406.676718764223,Without Distortion
33,734374.6875,4051358.5,2902.73388671875,734376.125,4051351.75,2904.491943359375,7.121774315551263,1643.4951669443788,Without Distortion
73,733731.8125,4050466,2693.9306640625,733736.8125,4050461.5,2695.92724609375,7.016861107896491,1001.0468168333524,Without Distortion
66,733819.25,4050590.25,2745.88720703125,733824.125,4050588.5,2750.001953125,6.615078262275579,1088.384548444606,Without Distortion
71,733717.6875,4050637,2667.256103515625,733712.8125,4050640.5,2664.670166015625,6.534730120969515,986.8520489681998,Without Distortion
55,733895.9375,4050845.75,2799.533447265625,733899.625,4050844.75,2804.177001953125,6.013339869473803,1164.930511000113,Without Distortion
74,733758.25,4050516.75,2709.82275390625,733761.8125,4050514.5,2712.883544921875,5.207912047196142,1027.4458573307372,Without Distortion
37,734160.875,4051178.5,2847.259521484375,734159.3125,4051173.75,2847.660400390625,5.01643400708872,1429.7362540355182,Without Distortion
75,733659.3125,4050379.75,2680.142578125,733656.625,4050376.25,2681.869384765625,4.738619780495856,928.618977341151,Without Distortion
78,733516.0625,4050552.75,2608.07470703125,733512.375,4050551.25,2605.9697265625,4.503176548151202,785.3606204790375,Without Distortion
70,733693.8125,4050605,2654.44873046875,733691.125,4050607.75,2652.364990234375,4.373457398255204,963.0043932536244,Without Distortion
64,733770.375,4050823.75,2718.188720703125,733769.5,4050827.25,2717.36572265625,3.7003987332664656,1039.416880709707,Without Distortion
61,733794.125,4050790,2732.064453125,733796,4050792.5,2733.013916015625,3.2660533952576434,1063.1752918366167,Without Distortion
6,734259.25,4051733.25,2796.248779296875,734261.25,4051731.5,2796.7490234375,2.7042086088594655,1527.9553539684016,Without Distortion
3,734257.5,4051830.25,2802.3154296875,734259.1875,4051828.75,2803.45068359375,2.5271441750829897,1526.1712500798567,Without Distortion
54,733822.625,4050965.75,2755.804443359375,733822.4375,4050967.25,2755.712890625,1.5144431825497908,1091.5826062106526,Without Distortion
50,733072.4375,4051115.75,2404.69921875,733227.3125,4051099,2393.019287109375,156.21539273749457,341.5964244360588,Silhouette
13,733169.625,4051409.25,2387.233642578125,733270.6875,4051457.25,2380.206787109375,112.10265654313774,438.43403948874897,Silhouette
82,733037.6875,4050943.25,2458.19677734375,733080.6875,4050920.25,2461.60400390625,48.88362908835846,307.0582613754371,Silhouette
4,733994,4051875.25,2669.48876953125,734038.5625,4051883,2685.208740234375,47.885241830412724,1262.6374227110762,Silhouette
79,733301.75,4050835.5,2490.09228515625,733343.25,4050820.75,2495.088134765625,44.32573759475969,571.0157355229746,Silhouette
25,733255.0625,4051304.75,2405.763427734375,733291.6875,4051315.25,2411.252197265625,38.49372956686814,523.9847235163594,Silhouette
27,733240.875,4051174,2389.10791015625,733277.25,4051178.25,2397.35986328125,37.540616076154066,509.9396118314832,Silhouette
1,734173.25,4052020.25,2795.574951171875,734192.875,4051998.25,2810.97509765625,33.26116559503301,1441.8384921858717,Silhouette
2,734218.3125,4051963,2817.97265625,734247.125,4051960.5,2832.0302734375,32.15628643423079,1486.9251830539424,Silhouette
43,733366.6875,4051087,2435.339111328125,733392.4375,4051090.5,2445.402587890625,27.86729374237812,635.7713885862762,Silhouette
9,733724.875,4051762.25,2474.5078125,733747.5,4051754,2487.464111328125,27.34627587668334,993.5692013204214,Silhouette
77,733060.75,4050964.25,2441.324462890625,733086.5625,4050958.75,2443.75341796875,26.50348994041255,330.0886063424628,Silhouette
68,733521.0625,4050802.5,2559.13720703125,733543.8125,4050801.5,2566.650390625,23.979375048432647,790.2316854563721,Silhouette
42,733484.5625,4051142.5,2496.261962890625,733506,4051144.5,2506.365966796875,23.783551063445408,753.5560227636425,Silhouette
53,733337.5,4051003.75,2464.668212890625,733359.625,4051005.25,2473.03759765625,23.702578474821593,606.6323695510398,Silhouette
26,733368.3125,4051279,2444.324951171875,733388.1875,4051283.75,2451.593505859375,21.688937554550204,637.2384935839,Silhouette
83,733048.875,4051066.5,2419.319091796875,733069.5625,4051070,2423.614501953125,21.416657177543268,318.10013601569415,Silhouette
47,733620,4051054.5,2584.9462890625,733639.1875,4051056.5,2593.69384765625,21.182066414802158,888.9941246774005,Silhouette
8,733866.0625,4051813.75,2569.939453125,733882.9375,4051807.25,2579.878662109375,20.635006669131,1134.7300072938606,Silhouette
28,733440.5625,4051208.25,2469.84765625,733458.5625,4051210.75,2478.350341796875,20.063540602521705,709.527902023592,Silhouette
15,733102.5,4051352.5,2377.6923828125,733120.3125,4051360,2382.226318359375,19.851743696542545,371.36378070187124,Silhouette
30,733479.625,4051382.25,2474.677001953125,733496.375,4051388,2480.3779296875,18.604450463063028,748.472754095329,Silhouette
52,733614,4050997.25,2582.1611328125,733628.375,4051000.5,2592.613525390625,18.068083340721078,883.0280793197844,Silhouette
29,733618.4375,4051294.25,2538.66796875,733633.25,4051297.75,2544.89892578125,16.44642762958825,887.322601108244,Silhouette
80,733292.4375,4050916.25,2463.89892578125,733307.5625,4050919.25,2469.539306640625,16.418876978612268,561.6590758462546,Silhouette
76,733227.1875,4050798,2509.340087890625,733242.5,4050794,2512.99609375,16.24312270143227,496.5115256148233,Silhouette
36,733905.5625,4051196.5,2669.454833984375,733919.625,4051198.5,2677.15771484375,16.158226381126294,1174.461626266378,Silhouette
17,733170.25,4051332.25,2388.295654296875,733184,4051338,2394.10693359375,15.996748640467162,439.145780858365,Silhouette
63,733426.25,4050927.25,2513.350830078125,733438.9375,4050931,2520.029296875,14.820157725441447,695.3854770340849,Silhouette
40,733599.3125,4051169.75,2562.531005859375,733610.1875,4051173,2571.320068359375,14.355338541076147,868.2530257075932,Silhouette
24,733185.5625,4051284.5,2388.28564453125,733196.875,4051289.5,2395.251220703125,14.194784523063138,454.51433504535225,Silhouette
49,733679.375,4051092,2615.99658203125,733690.125,4051094.75,2624.11181640625,13.74707346896719,948.3333506963513,Silhouette
11,733733.375,4051707.25,2473.664794921875,733743.0625,4051701.25,2480.571044921875,13.32456173059737,1002.0996586318539,Silhouette
48,733740.125,4051040.25,2672.24462890625,733750.875,4051043.25,2679.51708984375,13.321080590082149,1009.0836293370802,Silhouette
18,733372.9375,4051394,2425.207275390625,733384.0625,4051399.5,2429.033935546875,12.98687618141604,641.7893319702808,Silhouette
5,734123.625,4051821,2706.728515625,734134.5625,4051820.5,2713.136962890625,12.68649291988517,1392.3022883373333,Silhouette
81,733089.125,4050843,2495.456787109375,733100.0625,4050838.5,2499.999267578125,12.66937390161705,358.53041549900706,Silhouette
44,734058.875,4051075.75,2760.339111328125,734067.1875,4051077.75,2766.23291015625,10.384340175302793,1327.7970200725983,Silhouette
12,733931.5625,4051663.25,2560.79736328125,733939.0625,4051663.75,2567.424560546875,10.020965202888766,1200.314654181548,Silhouette
67,733694.75,4050729.75,2647.673583984375,733701.75,4050733,2652.410400390625,9.055381254619773,963.8805107045248,Silhouette
16,733360.8125,4051483.75,2414.775146484375,733368.5,4051484,2419.21923828125,8.883136166301385,629.5984911114111,Silhouette
70,733685.375,4050605.5,2649.5693359375,733692.9375,4050607.75,2653.633544921875,8.875342298676399,954.5708833235291,Silhouette
23,734054.9375,4051643.75,2625.603271484375,734060.875,4051645.25,2631.905517578125,8.787616973684454,1323.6956412388633,Silhouette
45,734314.625,4051087,2939.813232421875,734320.1875,4051092,2944.37939453125,8.763061260717738,1583.4993929246004,Silhouette
19,733574.875,4051458,2509.219482421875,733582.25,4051461.25,2512.588134765625,8.735041134021772,843.6745795284922,Silhouette
37,734151.8125,4051171.75,2842.539306640625,734158.75,4051173.75,2847.089111328125,8.534027709375977,1420.676905861994,Silhouette
65,733694.75,4050819.75,2651.859619140625,733695.875,4050826.25,2656.7587890625,8.21690275732923,963.8316517322199,Silhouette
46,734327.75,4050944,2963.57275390625,734333.375,4050947.75,2967.842041015625,7.99561988980689,1596.6627664432128,Silhouette
69,733457.5,4050733,2551.779541015625,733462.9375,4050738.5,2553.52001953125,7.927526203889345,726.7368646621584,Silhouette
62,733635.75,4050916.5,2613.74560546875,733640.125,4050921,2618.177490234375,7.683243297968571,904.8045738691484,Silhouette
72,733503.4375,4050614.5,2590.000244140625,733510.625,4050614,2592.05859375,7.493127475521434,772.7122304985921,Silhouette
64,733763.5625,4050823.5,2713.468994140625,733768.875,4050827.5,2716.877197265625,7.472516630376928,1032.6070634138182,Silhouette
34,734249.5625,4051226.5,2886.068603515625,734255.6875,4051229.25,2888.979248046875,7.317784950877932,1518.4032724552244,Silhouette
35,734296.9375,4051175.5,2923.76171875,734301.875,4051179.25,2926.834716796875,6.919878846200818,1565.7873393879195,Silhouette
41,734012.75,4051430.5,2640.5556640625,734018.5625,4051432.75,2643.106689453125,6.734640806577099,1281.5775461656378,Silhouette
60,733967.9375,4050697,2843.0810546875,733973.125,4050698.75,2846.972412109375,6.716793791295193,1236.9734426621949,Silhouette
22,734186.1875,4051634,2699.16943359375,734190.6875,4051636.5,2703.3369140625,6.623284189691147,1454.945528438318,Silhouette
61,733788.9375,4050789.5,2728.8994140625,733792.625,4050794,2731.69580078125,6.4550317528887025,1057.989770504511,Silhouette
10,733986.375,4051712.25,2600.760986328125,733991.75,4051714,2603.65478515625,6.350369804795436,1255.1025374998935,Silhouette
57,734273.25,4050855,2950.42138671875,734277.8125,4050858.5,2952.982421875,6.29486356655555,1542.192802834095,Silhouette
71,733711,4050636.5,2662.687744140625,733715.1875,4050640,2665.599853515625,6.185914424073687,980.1682571150013,Silhouette
3,734255.5,4051830,2800.861572265625,734260.5,4051830,2804.378662109375,6.11309422216028,1524.1713776435163,Silhouette
51,733704.9375,4050955.5,2660.616943359375,733708.1875,4050959.5,2663.61279296875,5.961343378970242,973.9441138807148,Silhouette
6,734258.625,4051728.75,2794.49365234375,734262.25,4051732,2797.615478515625,5.783504443449812,1527.3322811270166,Silhouette
54,733819.1875,4050963.25,2752.609130859375,733822.5,4050966.75,2755.790771484375,5.774555681318727,1088.1475892659923,Silhouette
31,734110.0625,4051487.25,2707.01025390625,734113.6875,4051489,2709.12890625,4.548825425720069,1378.8575411014524,Silhouette
7,734081.625,4051717.75,2661.5478515625,734085.0625,4051717.75,2664.525390625,4.547762649777732,1350.3472119323376,Silhouette
78,733510,4050552,2604.083251953125,733513.625,4050551.25,2606.60205078125,4.477440400112979,779.3034818015681,Silhouette
55,733897.625,4050842.75,2801.046142578125,733899.375,4050845.5,2804.04296875,4.427862588702925,1166.618658552323,Silhouette
66,733821.4375,4050586.75,2748.692626953125,733824.75,4050588.75,2750.67626953125,4.348274845010421,1090.57209701115,Silhouette
39,734102.875,4051348.25,2740.964111328125,734105.8125,4051348.5,2744.148681640625,4.339688275124879,1371.7072579503515,Silhouette
32,734364.9375,4051491,2858.895263671875,734366.9375,4051493,2860.66015625,3.333893491448206,1633.7168844823077,Silhouette
14,733537.9375,4051535.25,2478.716552734375,733540.1875,4051535.75,2480.680419921875,3.0280809649246767,806.6989291882787,Silhouette
38,734151.1875,4051275.5,2804.77978515625,734153.125,4051276.25,2806.795166015625,2.894506220123756,1420.028610757929,Silhouette
74,733760.125,4050512.75,2711.879150390625,733760.375,4050515.5,2711.82421875,2.7618865807888917,1029.3214446782936,Silhouette
33,734372.4375,4051349,2901.770751953125,734374.5625,4051350,2903.214599609375,2.756867979149277,1641.2480908303585,Silhouette
20,734352.5625,4051603.5,2804.93212890625,734353.875,4051605.5,2805.63623046875,2.493675051067188,1621.3221485187155,Silhouette
56,734076.125,4050729.75,2911.730224609375,734076.25,4050732,2912.042724609375,2.275034340400162,1345.1203609344373,Silhouette
75,733654.6875,4050378.75,2679.366943359375,733655.1875,4050377,2680.587890625,2.1916231942186513,923.9964722405008,Silhouette
59,734069.6875,4050607.5,2899.10107421875,734071.125,4050608.75,2899.88330078125,2.059316548051942,1338.7332152382085,Silhouette
21,734335.8125,4051670.5,2802.5791015625,734337.3125,4051671.25,2803.72021484375,2.0284574239172835,1604.5494947351071,Silhouette
73,733737.5625,4050458.5,2696.37109375,733738,4050459.75,2696.72119140625,1.3698447426302527,1006.7979913133022,Silhouette
58,733917.25,4050580,2820.333984375,733917.5,4050581.25,2820.02392578125,1.311920855676221,1186.3463779670865,Silhouette
